serie,country,value,year
"People using safely managed drinking water services, urban (% of urban population)",Central African Republic,11.2536804500617,2022
"People using safely managed drinking water services, urban (% of urban population)",Chad,17.5865313217952,2022
"People using safely managed drinking water services, urban (% of urban population)",Chile,99.4218210533229,2022
"People using safely managed drinking water services, urban (% of urban population)",China,97.8738540973214,2022
"People using safely managed drinking water services, urban (% of urban population)",Colombia,81.2243144272042,2022
"People using safely managed drinking water services, urban (% of urban population)",Democratic Republic of the Congo,24.1514518785165,2022
"People using safely managed drinking water services, urban (% of urban population)",Congo,,2022
"People using safely managed drinking water services, urban (% of urban population)",Costa Rica,80.38785,2022
"People using safely managed drinking water services, urban (% of urban population)",Côte d'Ivoire,58.7748696767648,2022
"People using safely managed drinking water services, urban (% of urban population)",Croatia,96.55,2022
"People using safely managed drinking water services, urban (% of urban population)",Czechia,97.9600240311468,2022
"People using safely managed drinking water services, urban (% of urban population)",Dominican Republic,46.878282740732,2022
"People using safely managed drinking water services, urban (% of urban population)",Ecuador,74.65207,2022
"People using safely managed drinking water services, urban (% of urban population)",El Salvador,78.570860404463,2022
"People using safely managed drinking water services, urban (% of urban population)",Eswatini,77.532113893412,2022
"People using safely managed drinking water services, urban (% of urban population)",Ethiopia,38.5799199322024,2022
"People using safely managed drinking water services, urban (% of urban population)",Fiji,52.5207271503317,2022
"People using safely managed drinking water services, urban (% of urban population)",France,100,2022
"People using safely managed drinking water services, urban (% of urban population)",Gambia,67.7694843663441,2022
"People using safely managed drinking water services, urban (% of urban population)",Georgia,87.9792219325395,2022
"People using safely managed drinking water services, urban (% of urban population)",Germany,99.9962365596371,2022
"People using safely managed drinking water services, urban (% of urban population)",Ghana,62.56317,2022
"People using safely managed drinking water services, urban (% of urban population)",Gibraltar,100,2022
"People using safely managed drinking water services, urban (% of urban population)",Guatemala,65.5441703423121,2022
"People using safely managed drinking water services, urban (% of urban population)",Guinea-Bissau,36.2741358705984,2022
"People using safely managed drinking water services, urban (% of urban population)",Honduras,78.43548,2022
"People using safely managed drinking water services, urban (% of urban population)","China, Hong Kong SAR",100,2022
"People using safely managed drinking water services, urban (% of urban population)",Hungary,100,2022
"People using safely managed drinking water services, urban (% of urban population)",Indonesia,34.6302362561685,2022
"People using safely managed drinking water services, urban (% of urban population)",Iran (Islamic Republic of),96.1946670479711,2022
"People using safely managed drinking water services, urban (% of urban population)",Iraq,64.6,2022
"People using safely managed drinking water services, urban (% of urban population)",Israel,99.4781874547397,2022
"People using safely managed drinking water services, urban (% of urban population)",Kiribati,20.3698290725563,2022
"People using safely managed drinking water services, urban (% of urban population)",Democratic People's Republic of Korea,76.9636051655807,2022
"People using safely managed drinking water services, urban (% of urban population)",Kuwait,100,2022
"People using safely managed drinking water services, urban (% of urban population)",Kyrgyzstan,91.84967,2022
"People using safely managed drinking water services, urban (% of urban population)",Lao People's Democratic Republic,26.987436862545,2022
"People using safely managed drinking water services, urban (% of urban population)",Lesotho,72.6084592923125,2022
"People using safely managed drinking water services, urban (% of urban population)",Lithuania,99.3242989856502,2022
"People using safely managed drinking water services, urban (% of urban population)",Luxembourg,99.8,2022
"People using safely managed drinking water services, urban (% of urban population)",Malawi,52.3738989062514,2022
"People using safely managed drinking water services, urban (% of urban population)",Monaco,100,2022
"People using safely managed drinking water services, urban (% of urban population)",Mongolia,51.251688061077,2022
"People using safely managed drinking water services, urban (% of urban population)",Montenegro,87.31913,2022
"People using safely managed drinking water services, urban (% of urban population)",Morocco,90.2585600803432,2022
"People using safely managed drinking water services, urban (% of urban population)",Myanmar,72.3997894428532,2022
"People using safely managed drinking water services, urban (% of urban population)",Nepal,23.1623574910178,2022
"People using safely managed drinking water services, urban (% of urban population)",Nicaragua,,2022
"People using safely managed drinking water services, urban (% of urban population)",Nigeria,35.7345207616259,2022
"People using safely managed drinking water services, urban (% of urban population)",Republic of North Macedonia,84.6139243737113,2022
"People using safely managed drinking water services, urban (% of urban population)",Pakistan,56.7844385410618,2022
"People using safely managed drinking water services, urban (% of urban population)",Palau,97.6963795815787,2022
"People using safely managed drinking water services, urban (% of urban population)",Paraguay,72.2064769603427,2022
"People using safely managed drinking water services, urban (% of urban population)",Peru,59.8233125301024,2022
"People using safely managed drinking water services, urban (% of urban population)",Philippines,61.9142232633423,2022
"People using safely managed drinking water services, urban (% of urban population)",Portugal,97.0775462268022,2022
"People using safely managed drinking water services, urban (% of urban population)",Romania,94.9535041959628,2022
"People using safely managed drinking water services, urban (% of urban population)",Rwanda,54.5878260615959,2022
"People using safely managed drinking water services, urban (% of urban population)",Samoa,90.1915,2022
"People using safely managed drinking water services, urban (% of urban population)",Sao Tome and Principe,40.2992102350763,2022
"People using safely managed drinking water services, urban (% of urban population)",Senegal,41.2582174158638,2022
"People using safely managed drinking water services, urban (% of urban population)",Serbia,81.5202794570301,2022
"People using safely managed drinking water services, urban (% of urban population)",Sierra Leone,12.2491821629906,2022
"People using safely managed drinking water services, urban (% of urban population)",Singapore,100,2022
"People using safely managed drinking water services, urban (% of urban population)",South Africa,80.4840685848374,2022
"People using safely managed drinking water services, urban (% of urban population)",Spain,99.7813502450769,2022
"People using safely managed drinking water services, urban (% of urban population)",Sri Lanka,83.0010992796473,2022
"People using safely managed drinking water services, urban (% of urban population)",Saint-Martin (French part),96.6287648090298,2022
"People using safely managed drinking water services, urban (% of urban population)",Suriname,63.4127012869624,2022
"People using safely managed drinking water services, urban (% of urban population)",United Republic of Tanzania,25.4781446943543,2022
"People using safely managed drinking water services, urban (% of urban population)",Togo,33.8598607501493,2022
"People using safely managed drinking water services, urban (% of urban population)",Tonga,50.7819999814477,2022
"People using safely managed drinking water services, urban (% of urban population)",Tunisia,77.3679608207403,2022
"People using safely managed drinking water services, urban (% of urban population)",Turkmenistan,97.0826470588235,2022
"People using safely managed drinking water services, urban (% of urban population)",Turks and Caicos Islands,46.542834789086,2022
"People using safely managed drinking water services, urban (% of urban population)",Tuvalu,10.4653580371129,2022
"People using safely managed drinking water services, urban (% of urban population)",Uganda,45.0850658837083,2022
"People using safely managed drinking water services, urban (% of urban population)",Ukraine,88.2692035106273,2022
"People using safely managed drinking water services, urban (% of urban population)",United States of America,97.5936308276096,2022
"People using safely managed drinking water services, urban (% of urban population)",Uruguay,94.5887445887446,2022
"People using safely managed drinking water services, urban (% of urban population)",Uzbekistan,88.783641822703,2022
"People using safely managed drinking water services, urban (% of urban population)",Vanuatu,56.2617493400041,2022
"People using safely managed drinking water services, urban (% of urban population)",Viet Nam,75.7680136533407,2022
"People using safely managed drinking water services, urban (% of urban population)",Palestine,81.4933544358747,2022
"People using safely managed drinking water services, urban (% of urban population)",Zambia,45.4757775068295,2022
"People using safely managed drinking water services, urban (% of urban population)",Zimbabwe,55.4940588996924,2022
"People using safely managed drinking water services, rural (% of rural population)",Afghanistan,27.7319601777143,2022
"People using safely managed drinking water services, rural (% of rural population)",Algeria,63.1495466893005,2022
"People using safely managed drinking water services, rural (% of rural population)",Azerbaijan,81.1340183685928,2022
"People using safely managed drinking water services, rural (% of rural population)",Bangladesh,62.3504693882469,2022
"People using safely managed drinking water services, rural (% of rural population)",Bhutan,84.5768964033613,2022
"People using safely managed drinking water services, rural (% of rural population)",Brazil,76.0185562080493,2022
"People using safely managed drinking water services, rural (% of rural population)",Cambodia,19.6174579883897,2022
"People using safely managed drinking water services, rural (% of rural population)",Central African Republic,2.23955300787422,2022
"People using safely managed drinking water services, rural (% of rural population)",Chad,2.65378093743915,2022
"People using safely managed drinking water services, rural (% of rural population)",Colombia,40.1754610217383,2022
"People using safely managed drinking water services, rural (% of rural population)",Democratic Republic of the Congo,0.51261395125821,2022
"People using safely managed drinking water services, rural (% of rural population)",Congo,,2022
"People using safely managed drinking water services, rural (% of rural population)",Costa Rica,81.05455,2022
"People using safely managed drinking water services, rural (% of rural population)",Côte d'Ivoire,27.3362789994805,2022
"People using safely managed drinking water services, rural (% of rural population)",Croatia,,2022
"People using safely managed drinking water services, rural (% of rural population)",Czechia,97.661031292224,2022
"People using safely managed drinking water services, rural (% of rural population)",Dominican Republic,34.8853093348134,2022
"People using safely managed drinking water services, rural (% of rural population)",Ecuador,53.3070021621987,2022
"People using safely managed drinking water services, rural (% of rural population)",Ethiopia,5.81246534778021,2022
"People using safely managed drinking water services, rural (% of rural population)",Fiji,27.0074635101765,2022
"People using safely managed drinking water services, rural (% of rural population)",France,98.4,2022
"People using safely managed drinking water services, rural (% of rural population)",Gambia,12.1790409210595,2022
"People using safely managed drinking water services, rural (% of rural population)",Georgia,40.5335025351791,2022
"People using safely managed drinking water services, rural (% of rural population)",Germany,99.6391176470588,2022
"People using safely managed drinking water services, rural (% of rural population)",Ghana,18.839389833302,2022
"People using safely managed drinking water services, rural (% of rural population)",Guatemala,46.0003622801185,2022
"People using safely managed drinking water services, rural (% of rural population)",Guinea-Bissau,13.7072516863149,2022
"People using safely managed drinking water services, rural (% of rural population)",Honduras,45.691208833022,2022
"People using safely managed drinking water services, rural (% of rural population)",Hungary,100,2022
"People using safely managed drinking water services, rural (% of rural population)",India,66.0167730287292,2022
"People using safely managed drinking water services, rural (% of rural population)",Indonesia,24.2558984031647,2022
"People using safely managed drinking water services, rural (% of rural population)",Iran (Islamic Republic of),87.6860155789771,2022
"People using safely managed drinking water services, rural (% of rural population)",Iraq,47.6434646821919,2022
"People using safely managed drinking water services, rural (% of rural population)",Israel,99.3809693174418,2022
"People using safely managed drinking water services, rural (% of rural population)",Kiribati,6.50052916029254,2022
"People using safely managed drinking water services, rural (% of rural population)",Democratic People's Republic of Korea,48.8323156987041,2022
"People using safely managed drinking water services, rural (% of rural population)",Kyrgyzstan,67.2849728036016,2022
"People using safely managed drinking water services, rural (% of rural population)",Lao People's Democratic Republic,12.3813590898693,2022
"People using safely managed drinking water services, rural (% of rural population)",Lesotho,9.24437935755826,2022
"People using safely managed drinking water services, rural (% of rural population)",Luxembourg,96.524738095238,2022
"People using safely managed drinking water services, rural (% of rural population)",Madagascar,9.6005299326262,2022
"People using safely managed drinking water services, rural (% of rural population)",Malawi,10.1685594376309,2022
"People using safely managed drinking water services, rural (% of rural population)",Mongolia,12.7208462984713,2022
"People using safely managed drinking water services, rural (% of rural population)",Morocco,46.6636024465026,2022
"People using safely managed drinking water services, rural (% of rural population)",Myanmar,50.4101818404739,2022
"People using safely managed drinking water services, rural (% of rural population)",Nepal,14.1925168643965,2022
"People using safely managed drinking water services, rural (% of rural population)",Nicaragua,,2022
"People using safely managed drinking water services, rural (% of rural population)",Nigeria,21.2126162481405,2022
"People using safely managed drinking water services, rural (% of rural population)",Republic of North Macedonia,74.4214162087144,2022
"People using safely managed drinking water services, rural (% of rural population)",Pakistan,46.8554860578106,2022
"People using safely managed drinking water services, rural (% of rural population)",Palau,57.4861740759685,2022
"People using safely managed drinking water services, rural (% of rural population)",Paraguay,50.728686295824,2022
"People using safely managed drinking water services, rural (% of rural population)",Peru,23.0108882694586,2022
"People using safely managed drinking water services, rural (% of rural population)",Philippines,34.9793697091866,2022
"People using safely managed drinking water services, rural (% of rural population)",Portugal,91.1889093258745,2022
"People using safely managed drinking water services, rural (% of rural population)",Romania,66.6500664010624,2022
"People using safely managed drinking water services, rural (% of rural population)",Samoa,56.2045788075761,2022
"People using safely managed drinking water services, rural (% of rural population)",Sao Tome and Principe,23.8070703852649,2022
"People using safely managed drinking water services, rural (% of rural population)",Senegal,12.6499227471718,2022
"People using safely managed drinking water services, rural (% of rural population)",Serbia,66.5759717154594,2022
"People using safely managed drinking water services, rural (% of rural population)",Sierra Leone,8.71206515027836,2022
"People using safely managed drinking water services, rural (% of rural population)",Spain,98.6356001759805,2022
"People using safely managed drinking water services, rural (% of rural population)",Sri Lanka,38.6985268483682,2022
"People using safely managed drinking water services, rural (% of rural population)",Suriname,40.8069655348668,2022
"People using safely managed drinking water services, rural (% of rural population)",United Republic of Tanzania,3.14248587493802,2022
"People using safely managed drinking water services, rural (% of rural population)",Togo,8.10678054167963,2022
"People using safely managed drinking water services, rural (% of rural population)",Tonga,23.135433092144,2022
"People using safely managed drinking water services, rural (% of rural population)",Tunisia,67.0795706242636,2022
"People using safely managed drinking water services, rural (% of rural population)",Turkmenistan,92.3475490196079,2022
"People using safely managed drinking water services, rural (% of rural population)",Turks and Caicos Islands,55.651551273702,2022
"People using safely managed drinking water services, rural (% of rural population)",Tuvalu,5.36496826058787,2022
"People using safely managed drinking water services, rural (% of rural population)",Uganda,9.32763666608649,2022
"People using safely managed drinking water services, rural (% of rural population)",Ukraine,86.1134199134199,2022
"People using safely managed drinking water services, rural (% of rural population)",Uzbekistan,70.7387745200691,2022
"People using safely managed drinking water services, rural (% of rural population)",Viet Nam,46.3944594947129,2022
"People using safely managed drinking water services, rural (% of rural population)",Palestine,76.37127,2022
"People using safely managed drinking water services, rural (% of rural population)",Zimbabwe,12.6309130444059,2022
"People using at least basic drinking water services, urban (% of urban population)",Afghanistan,98.9863631687243,2022
"People using at least basic drinking water services, urban (% of urban population)",Albania,95.6638091167437,2022
"People using at least basic drinking water services, urban (% of urban population)",Algeria,96.1077190993754,2022
"People using at least basic drinking water services, urban (% of urban population)",Andorra,100,2022
"People using at least basic drinking water services, urban (% of urban population)",Angola,71.7431486173784,2022
"People using at least basic drinking water services, urban (% of urban population)",Antigua and Barbuda,98.4145801222122,2022
"People using at least basic drinking water services, urban (% of urban population)",Argentina,99.8173132584821,2022
"People using at least basic drinking water services, urban (% of urban population)",Armenia,99.9501400200975,2022
"People using at least basic drinking water services, urban (% of urban population)",Australia,99.965,2022
"People using at least basic drinking water services, urban (% of urban population)",Austria,100,2022
"People using at least basic drinking water services, urban (% of urban population)",Azerbaijan,100,2022
"People using at least basic drinking water services, urban (% of urban population)",Bangladesh,97.7656611404499,2022
"People using at least basic drinking water services, urban (% of urban population)",Belarus,99.4505303943374,2022
"People using at least basic drinking water services, urban (% of urban population)",Belgium,100,2022
"People using at least basic drinking water services, urban (% of urban population)",Belize,98.87896,2022
"People using at least basic drinking water services, urban (% of urban population)",Benin,74.0706832508422,2022
"People using at least basic drinking water services, urban (% of urban population)",Bermuda,99.9031400170636,2022
"People using at least basic drinking water services, urban (% of urban population)",Bhutan,99.5012610088556,2022
"People using at least basic drinking water services, urban (% of urban population)",Bolivia (Plurinational State of),99.5280527747597,2022
"People using at least basic drinking water services, urban (% of urban population)",Bosnia and Herzegovina,94.845704401265,2022
"People using at least basic drinking water services, urban (% of urban population)",Botswana,97.5473589158191,2022
"People using at least basic drinking water services, urban (% of urban population)",Brazil,99.8221393379292,2022
"People using at least basic drinking water services, urban (% of urban population)",Bulgaria,99.6067785423312,2022
"People using at least basic drinking water services, urban (% of urban population)",Burkina Faso,80.8561525910239,2022
"People using at least basic drinking water services, urban (% of urban population)",Burundi,90.6691108616384,2022
"People using at least basic drinking water services, urban (% of urban population)",Cabo Verde,93.2094239957207,2022
"People using at least basic drinking water services, urban (% of urban population)",Cambodia,93.6374894847758,2022
"People using at least basic drinking water services, urban (% of urban population)",Cameroon,81.6294004787052,2022
"People using at least basic drinking water services, urban (% of urban population)",Canada,99.2582776628895,2022
"People using at least basic drinking water services, urban (% of urban population)",Cayman Islands,95.4978527607362,2022
"People using at least basic drinking water services, urban (% of urban population)",Central African Republic,48.0642368390066,2022
"People using at least basic drinking water services, urban (% of urban population)",Chad,77.8596065390402,2022
"People using at least basic drinking water services, urban (% of urban population)",Chile,100,2022
"People using at least basic drinking water services, urban (% of urban population)",China,98.3608979866493,2022
"People using at least basic drinking water services, urban (% of urban population)",Colombia,99.9180793254157,2022
"People using at least basic drinking water services, urban (% of urban population)",Comoros,,2022
"People using at least basic drinking water services, urban (% of urban population)",Democratic Republic of the Congo,59.30889560734,2022
"People using at least basic drinking water services, urban (% of urban population)",Congo,,2022
"People using at least basic drinking water services, urban (% of urban population)",Costa Rica,99.8496528571429,2022
"People using at least basic drinking water services, urban (% of urban population)",Côte d'Ivoire,86.1583487556531,2022
"People using at least basic drinking water services, urban (% of urban population)",Croatia,100,2022
"People using at least basic drinking water services, urban (% of urban population)",Cuba,95.4765873055364,2022
"People using at least basic drinking water services, urban (% of urban population)",Cyprus,99.7251581174845,2022
"People using at least basic drinking water services, urban (% of urban population)",Czechia,99.9026509321019,2022
"People using at least basic drinking water services, urban (% of urban population)",Denmark,100,2022
"People using at least basic drinking water services, urban (% of urban population)",Djibouti,84.13501492735,2022
"People using at least basic drinking water services, urban (% of urban population)",Dominican Republic,97.7804091971517,2022
"People using at least basic drinking water services, urban (% of urban population)",Ecuador,100,2022
"People using at least basic drinking water services, urban (% of urban population)",Egypt,99.285964997043,2022
"People using at least basic drinking water services, urban (% of urban population)",El Salvador,100,2022
"People using at least basic drinking water services, urban (% of urban population)",Equatorial Guinea,,2022
"People using at least basic drinking water services, urban (% of urban population)",Eritrea,,2022
"People using at least basic drinking water services, urban (% of urban population)",Estonia,100,2022
"People using at least basic drinking water services, urban (% of urban population)",Eswatini,97.9554739469809,2022
"People using at least basic drinking water services, urban (% of urban population)",Ethiopia,83.237081043224,2022
"People using at least basic drinking water services, urban (% of urban population)",Fiji,98.6649346976929,2022
"People using at least basic drinking water services, urban (% of urban population)",Finland,100,2022
"People using at least basic drinking water services, urban (% of urban population)",France,100,2022
"People using at least basic drinking water services, urban (% of urban population)",Gabon,90.2029075181737,2022
"People using at least basic drinking water services, urban (% of urban population)",Gambia,90.8866535208996,2022
"People using at least basic drinking water services, urban (% of urban population)",Georgia,99.2153920634227,2022
"People using at least basic drinking water services, urban (% of urban population)",Germany,100,2022
"People using at least basic drinking water services, urban (% of urban population)",Ghana,98.4258345054467,2022
"People using at least basic drinking water services, urban (% of urban population)",Gibraltar,100,2022
"People using at least basic drinking water services, urban (% of urban population)",Greece,100,2022
"People using at least basic drinking water services, urban (% of urban population)",Guatemala,97.8216969700046,2022
"People using at least basic drinking water services, urban (% of urban population)",Guinea,92.0327922054199,2022
"People using at least basic drinking water services, urban (% of urban population)",Guinea-Bissau,73.0724091454788,2022
"People using at least basic drinking water services, urban (% of urban population)",Guyana,96.0128121551724,2022
"People using at least basic drinking water services, urban (% of urban population)",Haiti,84.6226212860512,2022
"People using at least basic drinking water services, urban (% of urban population)",Honduras,99.2164936563071,2022
