year,country,granularity,mortality_rate_attributed_unsafe_WASH_services
2019,Saint Vincent and the Grenadines,Male,5.4,
2019,Sao Tome and Principe,Male,16.8,
2019,Senegal,Male,36.2,
2019,Serbia,Male,4.3,
2019,Seychelles,Male,8.7,
2019,Sierra Leone,Male,78.9,
2019,Singapore,Male,8.6,
2019,Slovakia,Male,4.2,
2019,Viet Nam,Male,7.5,
2019,Slovenia,Male,1.3,
2019,Somalia,Male,106.7,
2019,South Africa,Male,28.3,
2019,Zimbabwe,Male,46.0,
2019,Spain,Male,3.1,
2019,Lebanon,Male,2.7,
2019,Lesotho,Male,116.9,
2019,Latvia,Male,3.1,
2019,Liberia,Male,35.2,
2019,Libya,Male,2.2,
2019,Lithuania,Male,3.1,
2019,Luxembourg,Male,1.7,
2019,Madagascar,Male,43.5,
2019,Malawi,Male,36.4,
2019,Malaysia,Male,15.6,
2019,Maldives,Male,2.1,
2019,Mali,Male,73.2,
2019,Malta,Male,3.9,
2019,Mauritania,Male,40.6,
2019,Mauritius,Male,5.2,
2019,Mexico,Male,3.8,
2019,Mongolia,Male,3.8,
2019,Republic of Moldova,Male,5.4,
2019,Montenegro,Male,2.2,
2019,Morocco,Male,4.6,
2019,Mozambique,Male,55.0,
2019,Oman,Male,1.5,
2019,Namibia,Male,36.4,
2019,Nepal,Male,15.2,
2019,Netherlands,Male,2.9,
2019,Vanuatu,Male,25.1,
2019,New Zealand,Male,1.8,
2019,Nicaragua,Male,3.7,
2019,Niger,Male,77.0,
2019,Nigeria,Male,72.8,
2019,Norway,Male,3.2,
2019,Georgia,Male,3.8,
2019,Gambia,Male,33.2,
2019,Germany,Male,3.6,
2019,Ghana,Male,30.7,
2019,Kiribati,Male,31.0,
2019,Greece,Male,6.6,
2019,Grenada,Male,5.6,
2019,Guatemala,Male,16.3,
2019,Guinea,Male,61.0,
2019,Guyana,Male,9.1,
2019,Haiti,Male,27.1,
2019,Honduras,Male,6.0,
2019,Hungary,Male,1.9,
2019,Iceland,Male,2.3,
2019,India,Male,28.1,
2019,Indonesia,Male,16.4,
2019,Iran (Islamic Republic of),Male,3.2,
2019,Iraq,Male,4.8,
2019,Ireland,Male,2.5,
2019,Israel,Male,1.9,
2019,Italy,Male,2.8,
2019,Côte d'Ivoire,Male,53.8,
2019,Jamaica,Male,2.4,
2019,Japan,Male,9.0,
2019,Kazakhstan,Male,3.9,
2019,Jordan,Male,2.0,
2019,Kenya,Male,32.2,
2019,Democratic People's Republic of Korea,Male,3.7,
2019,Kuwait,Male,0.9,
2019,Kyrgyzstan,Male,2.6,
2019,Lao People's Democratic Republic,Male,21.4,
2019,Cameroon,Male,52.2,
2019,Canada,Male,2.1,
2019,Cabo Verde,Male,13.1,
2019,Central African Republic,Male,108.9,
2019,Sri Lanka,Male,5.2,
2019,Chad,Male,107.1,
2019,Chile,Male,2.2,
2019,China,Male,2.5,
2019,Comoros,Male,48.4,
2019,Congo,Male,31.2,
2019,Democratic Republic of the Congo,Male,63.0,
2019,Costa Rica,Male,3.0,
2019,Croatia,Male,2.2,
2019,Cuba,Male,10.1,
2019,Cyprus,Male,1.5,
2019,Czechia,Male,4.2,
2019,Benin,Male,66.0,
2019,Denmark,Male,4.1,
2019,Dominican Republic,Male,6.1,
2019,Ecuador,Male,4.5,
2019,El Salvador,Male,7.4,
2019,Equatorial Guinea,Male,29.6,
2019,Ethiopia,Male,45.7,
2019,Eritrea,Male,83.6,
2019,Estonia,Male,3.0,
2019,Fiji,Male,11.5,
2019,Finland,Male,0.7,
2019,France,Male,3.0,
2019,Djibouti,Male,41.2,
2019,Gabon,Male,21.8,
2019,Afghanistan,Total,16.6,
2019,Albania,Total,3.2,
2019,Algeria,Total,4.1,
2019,Angola,Total,48.9,
2019,Azerbaijan,Total,3.6,
2019,Argentina,Total,11.4,
2019,Australia,Total,1.9,
2019,Austria,Total,2.0,
2019,Bahamas,Total,2.6,
2019,Bahrain,Total,0.8,
2019,Bangladesh,Total,18.2,
2019,Armenia,Total,5.8,
2019,Barbados,Total,7.7,
2019,Belgium,Total,5.3,
2019,Bhutan,Total,15.7,
2019,Bolivia (Plurinational State of),Total,14.3,
2019,Bosnia and Herzegovina,Total,1.9,
2019,Botswana,Total,26.8,
2019,Brazil,Total,6.6,
2019,Belize,Total,4.3,
2019,Solomon Islands,Total,32.7,
2019,Bulgaria,Total,2.9,
2019,Myanmar,Total,12.9,
2019,Burundi,Total,53.3,
2019,Belarus,Total,1.6,
2019,Cambodia,Total,17.1,
2019,South Sudan,Total,68.1,
2019,Sudan,Total,15.8,
2019,Suriname,Total,7.1,
2019,Eswatini,Total,46.5,
2019,Sweden,Total,3.0,
2019,Switzerland,Total,2.5,
2019,Syrian Arab Republic,Total,9.1,
2019,Tajikistan,Total,9.0,
2019,Thailand,Total,11.8,
2019,Togo,Total,42.4,
2019,Trinidad and Tobago,Total,1.6,
2019,United Arab Emirates,Total,0.8,
2019,Tunisia,Total,3.1,
2019,Turkey,Total,2.5,
2019,Turkmenistan,Total,5.7,
2019,Uganda,Total,28.1,
2019,Ukraine,Total,2.3,
2019,Egypt,Total,4.8,
2019,United Kingdom of Great Britain and Northern Ireland,Total,6.1,
2019,United Republic of Tanzania,Total,30.2,
2019,United States of America,Total,2.3,
2019,Burkina Faso,Total,60.9,
2019,Uruguay,Total,4.4,
2019,Uzbekistan,Total,2.9,
2019,Venezuela (Bolivarian Republic of),Total,5.2,
2019,Samoa,Total,8.2,
2019,Yemen,Total,15.6,
2019,Zambia,Total,35.8,
2019,Micronesia (Federated States of),Total,14.0,
2019,Pakistan,Total,38.8,
2019,Panama,Total,4.2,
2019,Papua New Guinea,Total,24.9,
2019,Paraguay,Total,4.6,
2019,Peru,Total,7.6,
2019,Philippines,Total,16.9,
2019,Poland,Total,5.4,
2019,Portugal,Total,6.8,
2019,Guinea-Bissau,Total,49.4,
2019,Timor-Leste,Total,20.4,
2019,Qatar,Total,0.4,
2019,Romania,Total,7.2,
2019,Russian Federation,Total,3.2,
2019,Rwanda,Total,25.0,
2019,Saint Lucia,Total,5.8,
2019,Saint Vincent and the Grenadines,Total,5.3,
2019,Sao Tome and Principe,Total,16.7,
2019,Senegal,Total,31.7,
2019,Serbia,Total,3.9,
2019,Seychelles,Total,8.4,
2019,Sierra Leone,Total,69.5,
2019,Singapore,Total,8.5,
2019,Slovakia,Total,3.6,
2019,Viet Nam,Total,6.9,
2019,Slovenia,Total,1.9,
2019,Somalia,Total,99.2,
2019,South Africa,Total,27.6,
2019,Zimbabwe,Total,36.2,
2019,Lebanon,Total,2.4,
2019,Lesotho,Total,108.1,
2019,Latvia,Total,2.6,
2019,Liberia,Total,34.6,
2019,Lithuania,Total,2.6,
2019,Luxembourg,Total,1.9,
2019,Madagascar,Total,40.1,
2019,Malawi,Total,30.8,
2019,Malaysia,Total,14.4,
2019,Maldives,Total,2.3,
2019,Mali,Total,66.1,
2019,Malta,Total,4.6,
2019,Mauritania,Total,37.8,
2019,Mauritius,Total,5.5,
2019,Mexico,Total,3.5,
2019,Mongolia,Total,3.2,
2019,Republic of Moldova,Total,3.6,
2019,Montenegro,Total,1.8,
2019,Mozambique,Total,45.6,
2019,Oman,Total,1.6,
2019,Namibia,Total,28.8,
2019,Nepal,Total,17.8,
2019,Netherlands,Total,3.4,
2019,Vanuatu,Total,25.0,
2019,New Zealand,Total,2.1,
2019,Nicaragua,Total,3.5,
2019,Niger,Total,70.3,
2019,Nigeria,Total,71.7,
2019,Norway,Total,3.6,
2019,Georgia,Total,3.3,
2019,Gambia,Total,29.5,
2019,Germany,Total,3.2,
2019,Ghana,Total,25.2,
2019,Kiribati,Total,37.4,
2019,Greece,Total,7.6,
2019,Grenada,Total,6.7,
2019,Guatemala,Total,15.3,
2019,Guinea,Total,57.8,
2019,Guyana,Total,8.6,
2019,Haiti,Total,25.9,
2019,Honduras,Total,7.1,
2019,Hungary,Total,2.0,
2019,India,Total,36.4,
2019,Indonesia,Total,15.8,
2019,Iran (Islamic Republic of),Total,2.9,
2019,Iraq,Total,4.4,
2019,Ireland,Total,2.7,
2019,Israel,Total,2.0,
2019,Italy,Total,3.0,
2019,Côte d'Ivoire,Total,47.0,
2019,Jamaica,Total,2.3,
2019,Japan,Total,8.4,
2019,Kazakhstan,Total,3.2,
2019,Kenya,Total,29.0,
2019,Democratic People's Republic of Korea,Total,4.1,
2019,Kuwait,Total,0.8,
2019,Kyrgyzstan,Total,2.3,
2019,Lao People's Democratic Republic,Total,20.5,
2019,Cameroon,Total,47.3,
2019,Canada,Total,2.3,
2019,Cabo Verde,Total,12.1,
2019,Central African Republic,Total,97.0,
2019,Sri Lanka,Total,4.8,
2019,Chad,Total,99.2,
2019,Chile,Total,2.3,
2019,China,Total,2.2,
2019,Comoros,Total,43.8,
2019,Congo,Total,26.4,
2019,Democratic Republic of the Congo,Total,52.3,
2019,Costa Rica,Total,2.9,
2019,Croatia,Total,2.7,
2019,Cuba,Total,9.7,
2019,Cyprus,Total,1.6,
2019,Czechia,Total,4.1,
2019,Benin,Total,60.2,
2019,Dominican Republic,Total,5.8,
2019,Ecuador,Total,4.7,
2019,El Salvador,Total,6.1,
2019,Equatorial Guinea,Total,29.7,
2019,Ethiopia,Total,40.7,
2019,Eritrea,Total,66.5,
2019,Estonia,Total,2.6,
2019,Fiji,Total,10.8,
2019,Finland,Total,0.8,
2019,France,Total,3.4,
2019,Djibouti,Total,37.6,
2019,Gabon,Total,17.5,
